0 silly argv {
0 silly argv   _: [ 'version' ],
0 silly argv   lernaVersion: '9.0.0',
0 silly argv   '$0': 'node_modules\\lerna\\dist\\cli.js'
0 silly argv }
1 notice cli v9.0.0
2 verbose packageConfigs Explicit "packages" configuration found in lerna.json. Resolving packages using the configured glob(s): ["packages/*"]
3 verbose rootPath E:\react-ui
4 info current version 1.2.4
5 silly isAnythingCommitted
6 verbose isAnythingCommitted 1
7 silly getCurrentBranch
8 verbose currentBranch main
9 silly remoteBranchExists
10 silly isBehindUpstream
11 silly isBehindUpstream main is behind origin/main by 0 commit(s) and ahead by 1
12 silly hasTags
13 verbose hasTags true
14 silly git-describe.sync "v1.2.4-26-gaf38b84" => {"lastTagName":"v1.2.4","lastVersion":"v1.2.4","refCount":"26","sha":"af38b84","isDirty":false}
15 info Looking for changed packages since v1.2.4
16 info ignoring diff in paths matching [
16 info ignoring diff in paths matching   '**/*.md',
16 info ignoring diff in paths matching   '**/*.test.ts',
16 info ignoring diff in paths matching   '**/*.test.tsx',
16 info ignoring diff in paths matching   '**/*.spec.ts',
16 info ignoring diff in paths matching   '**/*.spec.tsx',
16 info ignoring diff in paths matching   '**/*.stories.tsx',
16 info ignoring diff in paths matching   '**/__tests__/**'
16 info ignoring diff in paths matching ]
17 silly checking diff packages/components
18 silly found diff in packages/components/_util/scroll.ts
18 silly found diff in packages/components/alert/_example/base.tsx
18 silly found diff in packages/components/alert/_example/collapse.tsx
18 silly found diff in packages/components/alert/alert.md
18 silly found diff in packages/components/badge/Badge.stories.tsx
18 silly found diff in packages/components/badge/_example/base.tsx
18 silly found diff in packages/components/badge/_example/count.tsx
18 silly found diff in packages/components/badge/_example/custom-color.tsx
18 silly found diff in packages/components/badge/_example/dot.tsx
18 silly found diff in packages/components/badge/_example/max-count.tsx
18 silly found diff in packages/components/badge/_example/offset.tsx
18 silly found diff in packages/components/badge/_example/shape.tsx
18 silly found diff in packages/components/badge/_example/show-zero.tsx
18 silly found diff in packages/components/badge/_example/size.tsx
18 silly found diff in packages/components/badge/_example/standalone.tsx
18 silly found diff in packages/components/badge/_example/text-count.tsx
18 silly found diff in packages/components/badge/_example/with-button.tsx
18 silly found diff in packages/components/badge/badge.md
18 silly found diff in packages/components/button/Button.stories.tsx
18 silly found diff in packages/components/button/__tests__/Button.test.tsx
18 silly found diff in packages/components/button/__tests__/__snapshots__/Button.test.tsx.snap
18 silly found diff in packages/components/button/_example/block.tsx
18 silly found diff in packages/components/button/_example/disabled.tsx
18 silly found diff in packages/components/button/_example/ghost.tsx
18 silly found diff in packages/components/button/_example/link.tsx
18 silly found diff in packages/components/button/_example/loading.tsx
18 silly found diff in packages/components/button/_example/shape.tsx
18 silly found diff in packages/components/button/_example/size.tsx
18 silly found diff in packages/components/button/_example/suffix.tsx
18 silly found diff in packages/components/button/_example/theme.tsx
18 silly found diff in packages/components/button/_example/variant-base.tsx
18 silly found diff in packages/components/button/_example/variant-dashed.tsx
18 silly found diff in packages/components/button/_example/variant-outline.tsx
18 silly found diff in packages/components/button/_example/variant-text.tsx
18 silly found diff in packages/components/button/button.md
18 silly found diff in packages/components/checkbox/Checkbox.stories.tsx
18 silly found diff in packages/components/checkbox/_example/base.tsx
18 silly found diff in packages/components/checkbox/_example/controlled.tsx
18 silly found diff in packages/components/checkbox/_example/group-disabled.tsx
18 silly found diff in packages/components/checkbox/_example/group-with-check-all.tsx
18 silly found diff in packages/components/checkbox/_example/group-with-max.tsx
18 silly found diff in packages/components/checkbox/_example/group-with-options.tsx
18 silly found diff in packages/components/checkbox/_example/group.tsx
18 silly found diff in packages/components/checkbox/_example/states.tsx
18 silly found diff in packages/components/checkbox/checkbox.md
